V4,V5,C_ALPHAN,V32
IT-Italy,IT-Italy,IT,Neither agree nor disagree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
US-United States,US-United States,US,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
FR-France,FR-France,FR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
GB-GBN-Great Britain,GB-GBN-Great Britain and/or United Kingdom,GB-GBN,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Disagree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
KR-South Korea,KR-South Korea,KR,Neither agree nor disagree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
CH-Switzerland,CH-Switzerland,CH,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Disagree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
FR-France,FR-France,FR,NA
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly disagree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Neither agree nor disagree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
US-United States,US-United States,US,Neither agree nor disagree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
CH-Switzerland,CH-Switzerland,CH,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
PH-Philippines,PH-Philippines,PH,Agree
FR-France,FR-France,FR,Agree
IT-Italy,IT-Italy,IT,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
US-United States,US-United States,US,Cant choose
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly disagree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
PH-Philippines,PH-Philippines,PH,Disagree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Disagree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
AU-Australia,AU-Australia,AU,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
UA-Ukraine,UA-Ukraine,UA,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
AU-Australia,AU-Australia,AU,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
US-United States,US-United States,US,Agree
AU-Australia,AU-Australia,AU,Agree
CL-Chile,CL-Chile,CL,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
FR-France,FR-France,FR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
PH-Philippines,PH-Philippines,PH,Disagree
CH-Switzerland,CH-Switzerland,CH,Strongly agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
FR-France,FR-France,FR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
RU-Russia,RU-Russia,RU,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
CH-Switzerland,CH-Switzerland,CH,Neither agree nor disagree
US-United States,US-United States,US,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
US-United States,US-United States,US,Agree
IT-Italy,IT-Italy,IT,Strongly agree
CH-Switzerland,CH-Switzerland,CH,Strongly agree
CN-China,CN-China,CN,Agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
FR-France,FR-France,FR,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
KR-South Korea,KR-South Korea,KR,Disagree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
PH-Philippines,PH-Philippines,PH,Disagree
RU-Russia,RU-Russia,RU,Agree
RU-Russia,RU-Russia,RU,Strongly agree
ZA-South Africa,ZA-South Africa,ZA,Strongly agree
US-United States,US-United States,US,Strongly disagree
US-United States,US-United States,US,Neither agree nor disagree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
US-United States,US-United States,US,Agree
CL-Chile,CL-Chile,CL,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
US-United States,US-United States,US,Neither agree nor disagree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
RU-Russia,RU-Russia,RU,Strongly agree
SK-Slovak Republic,SK-Slovak Republic,SK,Strongly agree
US-United States,US-United States,US,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Agree
AU-Australia,AU-Australia,AU,Agree
AU-Australia,AU-Australia,AU,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-E-Germany-East,DE-Germany,DE-E,Agree
IT-Italy,IT-Italy,IT,Neither agree nor disagree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Neither agree nor disagree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
PH-Philippines,PH-Philippines,PH,Neither agree nor disagree
PH-Philippines,PH-Philippines,PH,Strongly disagree
RU-Russia,RU-Russia,RU,Strongly agree
RU-Russia,RU-Russia,RU,Agree
ZA-South Africa,ZA-South Africa,ZA,Strongly agree
US-United States,US-United States,US,Neither agree nor disagree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Neither agree nor disagree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
GB-GBN-Great Britain,GB-GBN-Great Britain and/or United Kingdom,GB-GBN,Agree
FR-France,FR-France,FR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
FR-France,FR-France,FR,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Agree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
RU-Russia,RU-Russia,RU,Strongly agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
US-United States,US-United States,US,Neither agree nor disagree
ZA-South Africa,ZA-South Africa,ZA,Neither agree nor disagree
DE-W-Germany-West,DE-Germany,DE-W,Disagree
US-United States,US-United States,US,Strongly disagree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Neither agree nor disagree
KR-South Korea,KR-South Korea,KR,Strongly agree
RU-Russia,RU-Russia,RU,Disagree
AU-Australia,AU-Australia,AU,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
FR-France,FR-France,FR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
CH-Switzerland,CH-Switzerland,CH,Strongly agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Strongly agree
JP-Japan,JP-Japan,JP,Agree
ZA-South Africa,ZA-South Africa,ZA,Strongly agree
US-United States,US-United States,US,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-E-Germany-East,DE-Germany,DE-E,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Neither agree nor disagree
ZA-South Africa,ZA-South Africa,ZA,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Disagree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Strongly agree
FR-France,FR-France,FR,Strongly agree
CL-Chile,CL-Chile,CL,Strongly agree
CN-China,CN-China,CN,Strongly agree
CN-China,CN-China,CN,Agree
FR-France,FR-France,FR,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Neither agree nor disagree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
RU-Russia,RU-Russia,RU,Strongly agree
ZA-South Africa,ZA-South Africa,ZA,Strongly agree
ZA-South Africa,ZA-South Africa,ZA,Agree
CH-Switzerland,CH-Switzerland,CH,Strongly agree
UA-Ukraine,UA-Ukraine,UA,Strongly agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Disagree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
FR-France,FR-France,FR,Strongly agree
SE-Sweden,SE-Sweden,SE,Strongly agree
US-United States,US-United States,US,Neither agree nor disagree
KR-South Korea,KR-South Korea,KR,Strongly agree
ZA-South Africa,ZA-South Africa,ZA,Strongly agree
US-United States,US-United States,US,Strongly disagree
US-United States,US-United States,US,Strongly agree
FR-France,FR-France,FR,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
CL-Chile,CL-Chile,CL,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Agree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Neither agree nor disagree
KR-South Korea,KR-South Korea,KR,Strongly agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Neither agree nor disagree
US-United States,US-United States,US,Strongly agree
PH-Philippines,PH-Philippines,PH,Strongly disagree
KR-South Korea,KR-South Korea,KR,Strongly agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Disagree
AU-Australia,AU-Australia,AU,Disagree
CN-China,CN-China,CN,Strongly agree
CN-China,CN-China,CN,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Agree
DE-W-Germany-West,DE-Germany,DE-W,Agree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
DE-E-Germany-East,DE-Germany,DE-E,Disagree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
IT-Italy,IT-Italy,IT,Strongly agree
IT-Italy,IT-Italy,IT,Strongly agree
IT-Italy,IT-Italy,IT,Strongly agree
IT-Italy,IT-Italy,IT,Strongly agree
KR-South Korea,KR-South Korea,KR,Neither agree nor disagree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Disagree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
RU-Russia,RU-Russia,RU,Strongly agree
RU-Russia,RU-Russia,RU,Strongly agree
ZA-South Africa,ZA-South Africa,ZA,Strongly agree
ZA-South Africa,ZA-South Africa,ZA,Strongly agree
UA-Ukraine,UA-Ukraine,UA,Strongly agree
UA-Ukraine,UA-Ukraine,UA,Strongly agree
UA-Ukraine,UA-Ukraine,UA,Strongly agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Neither agree nor disagree
US-United States,US-United States,US,Cant choose
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Strongly disagree
US-United States,US-United States,US,Cant choose
US-United States,US-United States,US,Neither agree nor disagree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Disagree
US-United States,US-United States,US,Strongly disagree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Strongly agree
FR-France,FR-France,FR,Strongly agree
US-United States,US-United States,US,Neither agree nor disagree
US-United States,US-United States,US,Disagree
US-United States,US-United States,US,Agree
TW-Taiwan,TW-Taiwan,TW,Agree
FR-France,FR-France,FR,Agree
IT-Italy,IT-Italy,IT,Strongly agree
IT-Italy,IT-Italy,IT,Agree
IT-Italy,IT-Italy,IT,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
RU-Russia,RU-Russia,RU,Agree
CH-Switzerland,CH-Switzerland,CH,Strongly agree
CN-China,CN-China,CN,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
PL-Poland,PL-Poland,PL,Strongly agree
RU-Russia,RU-Russia,RU,Strongly agree
US-United States,US-United States,US,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
CN-China,CN-China,CN,Strongly agree
US-United States,US-United States,US,Agree
CN-China,CN-China,CN,Strongly agree
CN-China,CN-China,CN,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Neither agree nor disagree
DE-W-Germany-West,DE-Germany,DE-W,Neither agree nor disagree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Neither agree nor disagree
DE-W-Germany-West,DE-Germany,DE-W,Strongly agree
DE-E-Germany-East,DE-Germany,DE-E,Agree
DE-E-Germany-East,DE-Germany,DE-E,Strongly agree
DE-E-Germany-East,DE-Germany,DE-E,Disagree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Neither agree nor disagree
KR-South Korea,KR-South Korea,KR,Strongly disagree
KR-South Korea,KR-South Korea,KR,Neither agree nor disagree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
KR-South Korea,KR-South Korea,KR,Agree
NZ-New Zealand,NZ-New Zealand,NZ,Disagree
RU-Russia,RU-Russia,RU,Strongly agree
ZA-South Africa,ZA-South Africa,ZA,Strongly agree
ZA-South Africa,ZA-South Africa,ZA,Strongly agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Disagree
FR-France,FR-France,FR,Strongly agree
US-United States,US-United States,US,Strongly agree
CL-Chile,CL-Chile,CL,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
TW-Taiwan,TW-Taiwan,TW,Agree
TW-Taiwan,TW-Taiwan,TW,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
FR-France,FR-France,FR,Strongly agree
DE-W-Germany-West,DE-Germany,DE-W,Agree
ZA-South Africa,ZA-South Africa,ZA,Strongly agree
GB-GBN-Great Britain,GB-GBN-Great Britain and/or United Kingdom,GB-GBN,Agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Strongly agree
US-United States,US-United States,US,Disagree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Agree
US-United States,US-United States,US,Strongly agree
FR-France,FR-France,FR,Strongly agree
IT-Italy,IT-Italy,IT,Strongly agree
KR-South Korea,KR-South Korea,KR,Agree
